"ID";"RegioS";"Perioden";"TotaalLevendGeborenKinderen_1"
"0";"NL01  ";"1988JJ00";"  186647"
"1";"NL01  ";"1989JJ00";"  188979"
"2";"NL01  ";"1990JJ00";"  197965"
"3";"NL01  ";"1991JJ00";"  198665"
"4";"NL01  ";"1992JJ00";"  196734"
"5";"NL01  ";"1993JJ00";"  195748"
"6";"NL01  ";"1994JJ00";"  195611"
"7";"NL01  ";"1995JJ00";"  190513"
"8";"NL01  ";"1996JJ00";"  189521"
"9";"NL01  ";"1997JJ00";"  192443"
"10";"NL01  ";"1998JJ00";"  199408"
"11";"NL01  ";"1999JJ00";"  200445"
"12";"NL01  ";"2000JJ00";"  206619"
"13";"NL01  ";"2001JJ00";"  202603"
"14";"NL01  ";"2002JJ00";"  202083"
"15";"NL01  ";"2003JJ00";"  200297"
"16";"NL01  ";"2004JJ00";"  194007"
"17";"NL01  ";"2005JJ00";"  187910"
"18";"NL01  ";"2006JJ00";"  185057"
"19";"NL01  ";"2007JJ00";"  181336"
"20";"NL01  ";"2008JJ00";"  184634"
"21";"NL01  ";"2009JJ00";"  184915"
"22";"NL01  ";"2010JJ00";"  184397"
"23";"NL01  ";"2011JJ00";"  180060"
"24";"NL01  ";"2012JJ00";"  175959"
"25";"NL01  ";"2013JJ00";"  171341"
"26";"NL01  ";"2014JJ00";"  175181"
"27";"NL01  ";"2015JJ00";"  170510"
"28";"NL01  ";"2016JJ00";"  172520"
"145";"PV20  ";"1988JJ00";"    6298"
"146";"PV20  ";"1989JJ00";"    6284"
"147";"PV20  ";"1990JJ00";"    6640"
"148";"PV20  ";"1991JJ00";"    6550"
"149";"PV20  ";"1992JJ00";"    6199"
"150";"PV20  ";"1993JJ00";"    6248"
"151";"PV20  ";"1994JJ00";"    6455"
"152";"PV20  ";"1995JJ00";"    6328"
"153";"PV20  ";"1996JJ00";"    6148"
"154";"PV20  ";"1997JJ00";"    6336"
"155";"PV20  ";"1998JJ00";"    6472"
"156";"PV20  ";"1999JJ00";"    6515"
"157";"PV20  ";"2000JJ00";"    6510"
"158";"PV20  ";"2001JJ00";"    6626"
"159";"PV20  ";"2002JJ00";"    6523"
"160";"PV20  ";"2003JJ00";"    6438"
"161";"PV20  ";"2004JJ00";"    6141"
"162";"PV20  ";"2005JJ00";"    5943"
"163";"PV20  ";"2006JJ00";"    5838"
"164";"PV20  ";"2007JJ00";"    5677"
"165";"PV20  ";"2008JJ00";"    5908"
"166";"PV20  ";"2009JJ00";"    5910"
"167";"PV20  ";"2010JJ00";"    5732"
"168";"PV20  ";"2011JJ00";"    5853"
"169";"PV20  ";"2012JJ00";"    5604"
"170";"PV20  ";"2013JJ00";"    5326"
"171";"PV20  ";"2014JJ00";"    5414"
"172";"PV20  ";"2015JJ00";"    5329"
"173";"PV20  ";"2016JJ00";"    5406"
"174";"PV21  ";"1988JJ00";"    7448"
"175";"PV21  ";"1989JJ00";"    7594"
"176";"PV21  ";"1990JJ00";"    7499"
"177";"PV21  ";"1991JJ00";"    7842"
"178";"PV21  ";"1992JJ00";"    7587"
"179";"PV21  ";"1993JJ00";"    7614"
"180";"PV21  ";"1994JJ00";"    7467"
"181";"PV21  ";"1995JJ00";"    7555"
"182";"PV21  ";"1996JJ00";"    7424"
"183";"PV21  ";"1997JJ00";"    7548"
"184";"PV21  ";"1998JJ00";"    7719"
"185";"PV21  ";"1999JJ00";"    7799"
"186";"PV21  ";"2000JJ00";"    8009"
"187";"PV21  ";"2001JJ00";"    7912"
"188";"PV21  ";"2002JJ00";"    7987"
"189";"PV21  ";"2003JJ00";"    7932"
"190";"PV21  ";"2004JJ00";"    7551"
"191";"PV21  ";"2005JJ00";"    7377"
"192";"PV21  ";"2006JJ00";"    7233"
"193";"PV21  ";"2007JJ00";"    7059"
"194";"PV21  ";"2008JJ00";"    7026"
"195";"PV21  ";"2009JJ00";"    7109"
"196";"PV21  ";"2010JJ00";"    7012"
"197";"PV21  ";"2011JJ00";"    6655"
"198";"PV21  ";"2012JJ00";"    6502"
"199";"PV21  ";"2013JJ00";"    6263"
"200";"PV21  ";"2014JJ00";"    6310"
"201";"PV21  ";"2015JJ00";"    6011"
"202";"PV21  ";"2016JJ00";"    6017"
"203";"PV22  ";"1988JJ00";"    5230"
"204";"PV22  ";"1989JJ00";"    5090"
"205";"PV22  ";"1990JJ00";"    5387"
"206";"PV22  ";"1991JJ00";"    5350"
"207";"PV22  ";"1992JJ00";"    5250"
"208";"PV22  ";"1993JJ00";"    5412"
"209";"PV22  ";"1994JJ00";"    5256"
"210";"PV22  ";"1995JJ00";"    5305"
"211";"PV22  ";"1996JJ00";"    5349"
"212";"PV22  ";"1997JJ00";"    5421"
"213";"PV22  ";"1998JJ00";"    5640"
"214";"PV22  ";"1999JJ00";"    5770"
"215";"PV22  ";"2000JJ00";"    5822"
"216";"PV22  ";"2001JJ00";"    5842"
"217";"PV22  ";"2002JJ00";"    5763"
"218";"PV22  ";"2003JJ00";"    5516"
"219";"PV22  ";"2004JJ00";"    5320"
"220";"PV22  ";"2005JJ00";"    5099"
"221";"PV22  ";"2006JJ00";"    5013"
"222";"PV22  ";"2007JJ00";"    4858"
"223";"PV22  ";"2008JJ00";"    4914"
"224";"PV22  ";"2009JJ00";"    5022"
"225";"PV22  ";"2010JJ00";"    4750"
"226";"PV22  ";"2011JJ00";"    4616"
"227";"PV22  ";"2012JJ00";"    4406"
"228";"PV22  ";"2013JJ00";"    4174"
"229";"PV22  ";"2014JJ00";"    4302"
"230";"PV22  ";"2015JJ00";"    4029"
"231";"PV22  ";"2016JJ00";"    4208"
"232";"PV23  ";"1988JJ00";"   13243"
"233";"PV23  ";"1989JJ00";"   13480"
"234";"PV23  ";"1990JJ00";"   13922"
"235";"PV23  ";"1991JJ00";"   13679"
"236";"PV23  ";"1992JJ00";"   13893"
"237";"PV23  ";"1993JJ00";"   13845"
"238";"PV23  ";"1994JJ00";"   13853"
"239";"PV23  ";"1995JJ00";"   13231"
"240";"PV23  ";"1996JJ00";"   13314"
"241";"PV23  ";"1997JJ00";"   13533"
"242";"PV23  ";"1998JJ00";"   14088"
"243";"PV23  ";"1999JJ00";"   14284"
"244";"PV23  ";"2000JJ00";"   14924"
"245";"PV23  ";"2001JJ00";"   14562"
"246";"PV23  ";"2002JJ00";"   14663"
"247";"PV23  ";"2003JJ00";"   14857"
"248";"PV23  ";"2004JJ00";"   14098"
"249";"PV23  ";"2005JJ00";"   13942"
"250";"PV23  ";"2006JJ00";"   13667"
"251";"PV23  ";"2007JJ00";"   13368"
"252";"PV23  ";"2008JJ00";"   13411"
"253";"PV23  ";"2009JJ00";"   13260"
"254";"PV23  ";"2010JJ00";"   13180"
"255";"PV23  ";"2011JJ00";"   12651"
"256";"PV23  ";"2012JJ00";"   12367"
"257";"PV23  ";"2013JJ00";"   12151"
"258";"PV23  ";"2014JJ00";"   12092"
"259";"PV23  ";"2015JJ00";"   11765"
"260";"PV23  ";"2016JJ00";"   11728"
"261";"PV24  ";"1988JJ00";"    3692"
"262";"PV24  ";"1989JJ00";"    3506"
"263";"PV24  ";"1990JJ00";"    3889"
"264";"PV24  ";"1991JJ00";"    3954"
"265";"PV24  ";"1992JJ00";"    3948"
"266";"PV24  ";"1993JJ00";"    4139"
"267";"PV24  ";"1994JJ00";"    4208"
"268";"PV24  ";"1995JJ00";"    4144"
"269";"PV24  ";"1996JJ00";"    4170"
"270";"PV24  ";"1997JJ00";"    4365"
"271";"PV24  ";"1998JJ00";"    4785"
"272";"PV24  ";"1999JJ00";"    4933"
"273";"PV24  ";"2000JJ00";"    5064"
"274";"PV24  ";"2001JJ00";"    5330"
"275";"PV24  ";"2002JJ00";"    5347"
"276";"PV24  ";"2003JJ00";"    5452"
"277";"PV24  ";"2004JJ00";"    5302"
"278";"PV24  ";"2005JJ00";"    5290"
"279";"PV24  ";"2006JJ00";"    5179"
"280";"PV24  ";"2007JJ00";"    5219"
"281";"PV24  ";"2008JJ00";"    5101"
"282";"PV24  ";"2009JJ00";"    5292"
"283";"PV24  ";"2010JJ00";"    5310"
"284";"PV24  ";"2011JJ00";"    5090"
"285";"PV24  ";"2012JJ00";"    4991"
"286";"PV24  ";"2013JJ00";"    4687"
"287";"PV24  ";"2014JJ00";"    4922"
"288";"PV24  ";"2015JJ00";"    4735"
"289";"PV24  ";"2016JJ00";"    4706"
"290";"PV25  ";"1988JJ00";"   22522"
"291";"PV25  ";"1989JJ00";"   22836"
"292";"PV25  ";"1990JJ00";"   23891"
"293";"PV25  ";"1991JJ00";"   24190"
"294";"PV25  ";"1992JJ00";"   23548"
"295";"PV25  ";"1993JJ00";"   23620"
"296";"PV25  ";"1994JJ00";"   23792"
"297";"PV25  ";"1995JJ00";"   23312"
"298";"PV25  ";"1996JJ00";"   23171"
"299";"PV25  ";"1997JJ00";"   23461"
"300";"PV25  ";"1998JJ00";"   24425"
"301";"PV25  ";"1999JJ00";"   24508"
"302";"PV25  ";"2000JJ00";"   25370"
"303";"PV25  ";"2001JJ00";"   24626"
"304";"PV25  ";"2002JJ00";"   24826"
"305";"PV25  ";"2003JJ00";"   24271"
"306";"PV25  ";"2004JJ00";"   23235"
"307";"PV25  ";"2005JJ00";"   22202"
"308";"PV25  ";"2006JJ00";"   22213"
"309";"PV25  ";"2007JJ00";"   21191"
"310";"PV25  ";"2008JJ00";"   21695"
"311";"PV25  ";"2009JJ00";"   21350"
"312";"PV25  ";"2010JJ00";"   21142"
"313";"PV25  ";"2011JJ00";"   20557"
"314";"PV25  ";"2012JJ00";"   19835"
"315";"PV25  ";"2013JJ00";"   19683"
"316";"PV25  ";"2014JJ00";"   19851"
"317";"PV25  ";"2015JJ00";"   19525"
"318";"PV25  ";"2016JJ00";"   19499"
"319";"PV26  ";"1988JJ00";"   12845"
"320";"PV26  ";"1989JJ00";"   13669"
"321";"PV26  ";"1990JJ00";"   14149"
"322";"PV26  ";"1991JJ00";"   14371"
"323";"PV26  ";"1992JJ00";"   14369"
"324";"PV26  ";"1993JJ00";"   14318"
"325";"PV26  ";"1994JJ00";"   14141"
"326";"PV26  ";"1995JJ00";"   13930"
"327";"PV26  ";"1996JJ00";"   14186"
"328";"PV26  ";"1997JJ00";"   14359"
"329";"PV26  ";"1998JJ00";"   15030"
"330";"PV26  ";"1999JJ00";"   15370"
"331";"PV26  ";"2000JJ00";"   16080"
"332";"PV26  ";"2001JJ00";"   15807"
"333";"PV26  ";"2002JJ00";"   16101"
"334";"PV26  ";"2003JJ00";"   16222"
"335";"PV26  ";"2004JJ00";"   15771"
"336";"PV26  ";"2005JJ00";"   15395"
"337";"PV26  ";"2006JJ00";"   15423"
"338";"PV26  ";"2007JJ00";"   15453"
"339";"PV26  ";"2008JJ00";"   15456"
"340";"PV26  ";"2009JJ00";"   15462"
"341";"PV26  ";"2010JJ00";"   15429"
"342";"PV26  ";"2011JJ00";"   14829"
"343";"PV26  ";"2012JJ00";"   14878"
"344";"PV26  ";"2013JJ00";"   14313"
"345";"PV26  ";"2014JJ00";"   14821"
"346";"PV26  ";"2015JJ00";"   14371"
"347";"PV26  ";"2016JJ00";"   14465"
"348";"PV27  ";"1988JJ00";"   29279"
"349";"PV27  ";"1989JJ00";"   29774"
"350";"PV27  ";"1990JJ00";"   31372"
"351";"PV27  ";"1991JJ00";"   31489"
"352";"PV27  ";"1992JJ00";"   31590"
"353";"PV27  ";"1993JJ00";"   31586"
"354";"PV27  ";"1994JJ00";"   31541"
"355";"PV27  ";"1995JJ00";"   30641"
"356";"PV27  ";"1996JJ00";"   30329"
"357";"PV27  ";"1997JJ00";"   31053"
"358";"PV27  ";"1998JJ00";"   32266"
"359";"PV27  ";"1999JJ00";"   32291"
"360";"PV27  ";"2000JJ00";"   33618"
"361";"PV27  ";"2001JJ00";"   32953"
"362";"PV27  ";"2002JJ00";"   32771"
"363";"PV27  ";"2003JJ00";"   32877"
"364";"PV27  ";"2004JJ00";"   32270"
"365";"PV27  ";"2005JJ00";"   31706"
"366";"PV27  ";"2006JJ00";"   30456"
"367";"PV27  ";"2007JJ00";"   30510"
"368";"PV27  ";"2008JJ00";"   30845"
"369";"PV27  ";"2009JJ00";"   31355"
"370";"PV27  ";"2010JJ00";"   31593"
"371";"PV27  ";"2011JJ00";"   30336"
"372";"PV27  ";"2012JJ00";"   29791"
"373";"PV27  ";"2013JJ00";"   29312"
"374";"PV27  ";"2014JJ00";"   29959"
"375";"PV27  ";"2015JJ00";"   29509"
"376";"PV27  ";"2016JJ00";"   29876"
"377";"PV28  ";"1988JJ00";"   42017"
"378";"PV28  ";"1989JJ00";"   42030"
"379";"PV28  ";"1990JJ00";"   44043"
"380";"PV28  ";"1991JJ00";"   44312"
"381";"PV28  ";"1992JJ00";"   43495"
"382";"PV28  ";"1993JJ00";"   43003"
"383";"PV28  ";"1994JJ00";"   42598"
"384";"PV28  ";"1995JJ00";"   41013"
"385";"PV28  ";"1996JJ00";"   40841"
"386";"PV28  ";"1997JJ00";"   41642"
"387";"PV28  ";"1998JJ00";"   42761"
"388";"PV28  ";"1999JJ00";"   43050"
"389";"PV28  ";"2000JJ00";"   44022"
"390";"PV28  ";"2001JJ00";"   43416"
"391";"PV28  ";"2002JJ00";"   43195"
"392";"PV28  ";"2003JJ00";"   42563"
"393";"PV28  ";"2004JJ00";"   42046"
"394";"PV28  ";"2005JJ00";"   40691"
"395";"PV28  ";"2006JJ00";"   40354"
"396";"PV28  ";"2007JJ00";"   39465"
"397";"PV28  ";"2008JJ00";"   40983"
"398";"PV28  ";"2009JJ00";"   41087"
"399";"PV28  ";"2010JJ00";"   41387"
"400";"PV28  ";"2011JJ00";"   41408"
"401";"PV28  ";"2012JJ00";"   40814"
"402";"PV28  ";"2013JJ00";"   39350"
"403";"PV28  ";"2014JJ00";"   40779"
"404";"PV28  ";"2015JJ00";"   39337"
"405";"PV28  ";"2016JJ00";"   40155"
"406";"PV29  ";"1988JJ00";"    4209"
"407";"PV29  ";"1989JJ00";"    4240"
"408";"PV29  ";"1990JJ00";"    4504"
"409";"PV29  ";"1991JJ00";"    4502"
"410";"PV29  ";"1992JJ00";"    4554"
"411";"PV29  ";"1993JJ00";"    4377"
"412";"PV29  ";"1994JJ00";"    4515"
"413";"PV29  ";"1995JJ00";"    4353"
"414";"PV29  ";"1996JJ00";"    4396"
"415";"PV29  ";"1997JJ00";"    4365"
"416";"PV29  ";"1998JJ00";"    4429"
"417";"PV29  ";"1999JJ00";"    4320"
"418";"PV29  ";"2000JJ00";"    4489"
"419";"PV29  ";"2001JJ00";"    4320"
"420";"PV29  ";"2002JJ00";"    4245"
"421";"PV29  ";"2003JJ00";"    4199"
"422";"PV29  ";"2004JJ00";"    4088"
"423";"PV29  ";"2005JJ00";"    3913"
"424";"PV29  ";"2006JJ00";"    3817"
"425";"PV29  ";"2007JJ00";"    3751"
"426";"PV29  ";"2008JJ00";"    3907"
"427";"PV29  ";"2009JJ00";"    3728"
"428";"PV29  ";"2010JJ00";"    3697"
"429";"PV29  ";"2011JJ00";"    3762"
"430";"PV29  ";"2012JJ00";"    3635"
"431";"PV29  ";"2013JJ00";"    3513"
"432";"PV29  ";"2014JJ00";"    3647"
"433";"PV29  ";"2015JJ00";"    3604"
"434";"PV29  ";"2016JJ00";"    3459"
"435";"PV30  ";"1988JJ00";"   26878"
"436";"PV30  ";"1989JJ00";"   27596"
"437";"PV30  ";"1990JJ00";"   28974"
"438";"PV30  ";"1991JJ00";"   28941"
"439";"PV30  ";"1992JJ00";"   29269"
"440";"PV30  ";"1993JJ00";"   28681"
"441";"PV30  ";"1994JJ00";"   29085"
"442";"PV30  ";"1995JJ00";"   28227"
"443";"PV30  ";"1996JJ00";"   28093"
"444";"PV30  ";"1997JJ00";"   28376"
"445";"PV30  ";"1998JJ00";"   29348"
"446";"PV30  ";"1999JJ00";"   29392"
"447";"PV30  ";"2000JJ00";"   30476"
"448";"PV30  ";"2001JJ00";"   29325"
"449";"PV30  ";"2002JJ00";"   29178"
"450";"PV30  ";"2003JJ00";"   28780"
"451";"PV30  ";"2004JJ00";"   27432"
"452";"PV30  ";"2005JJ00";"   26301"
"453";"PV30  ";"2006JJ00";"   26007"
"454";"PV30  ";"2007JJ00";"   25327"
"455";"PV30  ";"2008JJ00";"   25987"
"456";"PV30  ";"2009JJ00";"   25599"
"457";"PV30  ";"2010JJ00";"   25545"
"458";"PV30  ";"2011JJ00";"   25015"
"459";"PV30  ";"2012JJ00";"   24027"
"460";"PV30  ";"2013JJ00";"   23558"
"461";"PV30  ";"2014JJ00";"   24243"
"462";"PV30  ";"2015JJ00";"   23556"
"463";"PV30  ";"2016JJ00";"   24007"
"464";"PV31  ";"1988JJ00";"   12979"
"465";"PV31  ";"1989JJ00";"   12875"
"466";"PV31  ";"1990JJ00";"   13690"
"467";"PV31  ";"1991JJ00";"   13479"
"468";"PV31  ";"1992JJ00";"   13029"
"469";"PV31  ";"1993JJ00";"   12899"
"470";"PV31  ";"1994JJ00";"   12700"
"471";"PV31  ";"1995JJ00";"   12474"
"472";"PV31  ";"1996JJ00";"   12100"
"473";"PV31  ";"1997JJ00";"   11984"
"474";"PV31  ";"1998JJ00";"   12445"
"475";"PV31  ";"1999JJ00";"   12213"
"476";"PV31  ";"2000JJ00";"   12235"
"477";"PV31  ";"2001JJ00";"   11884"
"478";"PV31  ";"2002JJ00";"   11484"
"479";"PV31  ";"2003JJ00";"   11190"
"480";"PV31  ";"2004JJ00";"   10753"
"481";"PV31  ";"2005JJ00";"   10051"
"482";"PV31  ";"2006JJ00";"    9857"
"483";"PV31  ";"2007JJ00";"    9458"
"484";"PV31  ";"2008JJ00";"    9401"
"485";"PV31  ";"2009JJ00";"    9741"
"486";"PV31  ";"2010JJ00";"    9620"
"487";"PV31  ";"2011JJ00";"    9288"
"488";"PV31  ";"2012JJ00";"    9109"
"489";"PV31  ";"2013JJ00";"    9011"
"490";"PV31  ";"2014JJ00";"    8841"
"491";"PV31  ";"2015JJ00";"    8739"
"492";"PV31  ";"2016JJ00";"    8994"
