"ID";"RegioS";"Perioden";"TotaleBevolking_1";"BinnenlandsMigratiesaldo_71";"BinnenlandsMigratiesaldoRelatief_72";"Migratiesaldo_76";"TotaalParticuliereHuishoudens_140";"BedrijfsvestigingenTotaal_168";"Naam_294"
"0";"NL01  ";"1995JJ00";"15424122";"";"";"   13904";"";"";"                                                  "
"1";"NL01  ";"1996JJ00";"15493889";"";"";"   16804";"";"";"                                                  "
"2";"NL01  ";"1997JJ00";"15567107";"";"";"   27887";"";"";"                                                  "
"3";"NL01  ";"1998JJ00";"15654192";"";"";"   43118";"";"";"                                                  "
"4";"NL01  ";"1999JJ00";"15760225";"";"";"   40372";"";"";"                                                  "
"5";"NL01  ";"2000JJ00";"15863950";"";"";"   53873";"";"";"                                                  "
"6";"NL01  ";"2001JJ00";"15987075";"";"";"   50838";"";"";"                                                  "
"7";"NL01  ";"2002JJ00";"16105285";"";"";"   24332";"";"";"                                                  "
"8";"NL01  ";"2003JJ00";"16192572";"";"";"    -317";"";"";"                                                  "
"9";"NL01  ";"2004JJ00";"16258032";"";"";"  -16216";"";"";"                                                  "
"10";"NL01  ";"2005JJ00";"16305526";"";"";"  -27428";"";"";"                                                  "
"11";"NL01  ";"2006JJ00";"16334210";"";"";"  -31320";"    29.8";"";"                                                  "
"12";"NL01  ";"2007JJ00";"16357992";"";"";"   -5757";"    31.3";"";"                                                  "
"13";"NL01  ";"2008JJ00";"16405399";"";"";"   25737";"    33.6";"";"                                                  "
"14";"NL01  ";"2009JJ00";"16485787";"";"";"   34481";"    34.3";"";"                                                  "
"15";"NL01  ";"2010JJ00";"16574989";"";"";"   33081";"    34.4";"";"                                                  "
"16";"NL01  ";"2011JJ00";"16655799";"";"";"   29768";"    34.3";"";"                                                  "
"17";"NL01  ";"2012JJ00";"16730348";"";"";"   13883";"    34.2";"";"                                                  "
"18";"NL01  ";"2013JJ00";"16779575";"";"";"   19103";"    34.5";" 1341110";"                                                  "
"19";"NL01  ";"2014JJ00";"16829289";"";"";"   35087";"    34.8";" 1363490";"                                                  "
"20";"NL01  ";"2015JJ00";"16900726";"";"";"   55106";"    36.2";" 1418820";"                                                  "
"21";"NL01  ";"2016JJ00";"16979120";"";"";"   79194";"";" 1470645";"                                                  "
"22";"NL01  ";"2017JJ00";"17081507";"";"";"";"";" 1508540";"                                                  "
"23";"NL01  ";"2018JJ00";"17184010";"";"";"";"";"";""
"120";"PV20  ";"1995JJ00";"  557995";"   -1235";"    -2.2";"     347";"";"";"                                                  "
"121";"PV20  ";"1996JJ00";"  558113";"   -1535";"    -2.8";"     919";"";"";"                                                  "
"122";"PV20  ";"1997JJ00";"  558124";"   -2037";"    -3.7";"    1085";"";"";"                                                  "
"123";"PV20  ";"1998JJ00";"  558017";"   -1299";"    -2.3";"    2291";"";"";"                                                  "
"124";"PV20  ";"1999JJ00";"  559988";"    -200";"    -0.4";"    1906";"";"";"                                                  "
"125";"PV20  ";"2000JJ00";"  562646";"     -80";"    -0.1";"    2864";"";"";"                                                  "
"126";"PV20  ";"2001JJ00";"  566489";"    -342";"    -0.6";"    3427";"";"";"                                                  "
"127";"PV20  ";"2002JJ00";"  570480";"    -687";"    -1.2";"    2159";"";"";"                                                  "
"128";"PV20  ";"2003JJ00";"  572997";"     167";"     0.3";"     121";"";"";"                                                  "
"129";"PV20  ";"2004JJ00";"  574384";"    -106";"    -0.2";"    -215";"";"";"                                                  "
"130";"PV20  ";"2005JJ00";"  575072";"    -746";"    -1.3";"   -1085";"";"";"                                                  "
"131";"PV20  ";"2006JJ00";"  574042";"    -214";"    -0.4";"    -972";"    26.4";"";"                                                  "
"132";"PV20  ";"2007JJ00";"  573614";"    -507";"    -0.9";"    -492";"    27.8";"";"                                                  "
"133";"PV20  ";"2008JJ00";"  573459";"   -1060";"    -1.8";"     894";"    29.5";"";"                                                  "
"134";"PV20  ";"2009JJ00";"  574092";"     317";"     0.6";"    1494";"    30.4";"";"                                                  "
"135";"PV20  ";"2010JJ00";"  576668";"       9";"     0.0";"    1959";"    30.4";"";"                                                  "
"136";"PV20  ";"2011JJ00";"  579036";"     242";"     0.4";"     990";"    30.4";"";"                                                  "
"137";"PV20  ";"2012JJ00";"  580875";"    -108";"    -0.2";"     789";"    30.5";"";"                                                  "
"138";"PV20  ";"2013JJ00";"  581705";"    -319";"    -0.5";"    1397";"    30.5";"   39140";"                                                  "
"139";"PV20  ";"2014JJ00";"  582728";"   -1911";"    -3.3";"    3042";"    30.8";"   39650";"                                                  "
"140";"PV20  ";"2015JJ00";"  583942";"   -5884";"   -10.1";"    5793";"    31.8";"   41050";"                                                  "
"141";"PV20  ";"2016JJ00";"  583721";"   -6126";"   -10.5";"    6181";"";"   42515";"                                                  "
"142";"PV20  ";"2017JJ00";"  583581";"";"";"";"";"   43275";"                                                  "
"143";"PV20  ";"2018JJ00";"  583109";"";"";"";"";"";"                                                  "
"144";"PV21  ";"1995JJ00";"  609579";"    -355";"    -0.6";"    1119";"";"";"                                                  "
"145";"PV21  ";"1996JJ00";"  612028";"    -363";"    -0.6";"    1848";"";"";"                                                  "
"146";"PV21  ";"1997JJ00";"  615045";"   -1134";"    -1.8";"    2305";"";"";"                                                  "
"147";"PV21  ";"1998JJ00";"  618115";"   -1820";"    -2.9";"    2971";"";"";"                                                  "
"148";"PV21  ";"1999JJ00";"  621222";"   -1448";"    -2.3";"    2722";"";"";"                                                  "
"149";"PV21  ";"2000JJ00";"  624500";"    -146";"    -0.2";"    3824";"";"";"                                                  "
"150";"PV21  ";"2001JJ00";"  630539";"     -85";"    -0.1";"    3631";"";"";"                                                  "
"151";"PV21  ";"2002JJ00";"  636184";"    -855";"    -1.3";"    2413";"";"";"                                                  "
"152";"PV21  ";"2003JJ00";"  639787";"    -496";"    -0.8";"     494";"";"";"                                                  "
"153";"PV21  ";"2004JJ00";"  642066";"    -777";"    -1.2";"    -269";"";"";"                                                  "
"154";"PV21  ";"2005JJ00";"  642977";"   -1490";"    -2.3";"   -1114";"";"";"                                                  "
"155";"PV21  ";"2006JJ00";"  642230";"    -536";"    -0.8";"    -899";"    27.3";"";"                                                  "
"156";"PV21  ";"2007JJ00";"  642209";"   -1218";"    -1.9";"     538";"    28.9";"";"                                                  "
"157";"PV21  ";"2008JJ00";"  643189";"    -988";"    -1.5";"    1063";"    30.7";"";"                                                  "
"158";"PV21  ";"2009JJ00";"  644811";"   -1538";"    -2.4";"    1522";"    31.8";"";"                                                  "
"159";"PV21  ";"2010JJ00";"  646305";"   -1718";"    -2.7";"    1240";"    31.5";"";"                                                  "
"160";"PV21  ";"2011JJ00";"  647282";"   -1673";"    -2.6";"     615";"    31.4";"";"                                                  "
"161";"PV21  ";"2012JJ00";"  647214";"   -1419";"    -2.2";"     440";"    31.6";"";"                                                  "
"162";"PV21  ";"2013JJ00";"  646862";"   -1557";"    -2.4";"     638";"    31.7";"   50260";"                                                  "
"163";"PV21  ";"2014JJ00";"  646317";"   -1439";"    -2.2";"     876";"    31.9";"   50995";"                                                  "
"164";"PV21  ";"2015JJ00";"  646257";"   -1328";"    -2.1";"    1155";"    33.2";"   52800";"                                                  "
"165";"PV21  ";"2016JJ00";"  646040";"     161";"     0.2";"     956";"";"   54455";"                                                  "
"166";"PV21  ";"2017JJ00";"  646874";"";"";"";"";"   55330";"                                                  "
"167";"PV21  ";"2018JJ00";"  647287";"";"";"";"";"";"                                                  "
"168";"PV22  ";"1995JJ00";"  454864";"    1074";"     2.4";"     476";"";"";"                                                  "
"169";"PV22  ";"1996JJ00";"  457316";"    1380";"     3.0";"     794";"";"";"                                                  "
"170";"PV22  ";"1997JJ00";"  460817";"     654";"     1.4";"    1588";"";"";"                                                  "
"171";"PV22  ";"1998JJ00";"  464672";"    -471";"    -1.0";"    1601";"";"";"                                                  "
"172";"PV22  ";"1999JJ00";"  467093";"     -81";"    -0.2";"    1340";"";"";"                                                  "
"173";"PV22  ";"2000JJ00";"  469806";"     942";"     2.0";"    2435";"";"";"                                                  "
"174";"PV22  ";"2001JJ00";"  474506";"     398";"     0.8";"    2325";"";"";"                                                  "
"175";"PV22  ";"2002JJ00";"  478799";"     461";"     1.0";"     929";"";"";"                                                  "
"176";"PV22  ";"2003JJ00";"  481254";"     164";"     0.3";"    -212";"";"";"                                                  "
"177";"PV22  ";"2004JJ00";"  482415";"     125";"     0.3";"    -228";"";"";"                                                  "
"178";"PV22  ";"2005JJ00";"  483369";"    1035";"     2.1";"    -759";"";"";"                                                  "
"179";"PV22  ";"2006JJ00";"  484481";"    1189";"     2.4";"    -256";"    28.5";"";"                                                  "
"180";"PV22  ";"2007JJ00";"  486197";"    1344";"     2.8";"      38";"    29.9";"";"                                                  "
"181";"PV22  ";"2008JJ00";"  488135";"    1068";"     2.2";"     212";"    31.8";"";"                                                  "
"182";"PV22  ";"2009JJ00";"  489918";"     -61";"    -0.1";"     617";"    32.7";"";"                                                  "
"183";"PV22  ";"2010JJ00";"  490981";"    -303";"    -0.6";"     634";"    32.8";"";"                                                  "
"184";"PV22  ";"2011JJ00";"  491411";"    -839";"    -1.7";"     267";"    32.7";"";"                                                  "
"185";"PV22  ";"2012JJ00";"  490807";"    -721";"    -1.5";"     266";"    32.8";"";"                                                  "
"186";"PV22  ";"2013JJ00";"  489918";"    -844";"    -1.7";"     531";"    33.1";"   34630";"                                                  "
"187";"PV22  ";"2014JJ00";"  488988";"    -651";"    -1.3";"     547";"    33.3";"   35230";"                                                  "
"188";"PV22  ";"2015JJ00";"  488576";"   -1062";"    -2.2";"    2072";"    34.5";"   36440";"                                                  "
"189";"PV22  ";"2016JJ00";"  488629";"   -6600";"   -13.5";"   10625";"";"   37555";"                                                  "
"190";"PV22  ";"2017JJ00";"  491792";"";"";"";"";"   38210";"                                                  "
"191";"PV22  ";"2018JJ00";"  492205";"";"";"";"";"";"                                                  "
"192";"PV23  ";"1995JJ00";" 1050389";"   -1727";"    -1.6";"    1530";"";"";"                                                  "
"193";"PV23  ";"1996JJ00";" 1053966";"   -1665";"    -1.6";"    1633";"";"";"                                                  "
"194";"PV23  ";"1997JJ00";" 1057944";"    -649";"    -0.6";"    2084";"";"";"                                                  "
"195";"PV23  ";"1998JJ00";" 1063527";"    -118";"    -0.1";"    2085";"";"";"                                                  "
"196";"PV23  ";"1999JJ00";" 1070444";"    -217";"    -0.2";"    2631";"";"";"                                                  "
"197";"PV23  ";"2000JJ00";" 1077625";"    -473";"    -0.4";"    3758";"";"";"                                                  "
"198";"PV23  ";"2001JJ00";" 1086280";"    -268";"    -0.2";"    2914";"";"";"                                                  "
"199";"PV23  ";"2002JJ00";" 1094032";"     789";"     0.7";"     878";"";"";"                                                  "
"200";"PV23  ";"2003JJ00";" 1100677";"       4";"     0.0";"    -608";"";"";"                                                  "
"201";"PV23  ";"2004JJ00";" 1105512";"    -167";"    -0.2";"    -838";"";"";"                                                  "
"202";"PV23  ";"2005JJ00";" 1109432";"     527";"     0.5";"   -1217";"";"";"                                                  "
"203";"PV23  ";"2006JJ00";" 1113529";"     173";"     0.2";"   -1762";"    29.0";"";"                                                  "
"204";"PV23  ";"2007JJ00";" 1116374";"    -252";"    -0.2";"    -822";"    30.4";"";"                                                  "
"205";"PV23  ";"2008JJ00";" 1119994";"    -557";"    -0.5";"    1470";"    32.4";"";"                                                  "
"206";"PV23  ";"2009JJ00";" 1125435";"   -1161";"    -1.0";"    1918";"    33.2";"";"                                                  "
"207";"PV23  ";"2010JJ00";" 1130345";"   -1218";"    -1.1";"    1451";"    33.2";"";"                                                  "
"208";"PV23  ";"2011JJ00";" 1134465";"   -1210";"    -1.1";"     994";"    33.2";"";"                                                  "
"209";"PV23  ";"2012JJ00";" 1137668";"   -1977";"    -1.7";"     714";"    33.2";"";"                                                  "
"210";"PV23  ";"2013JJ00";" 1139350";"   -2109";"    -1.9";"      42";"    33.5";"   81295";"                                                  "
"211";"PV23  ";"2014JJ00";" 1139697";"   -1901";"    -1.7";"     392";"    33.8";"   82545";"                                                  "
"212";"PV23  ";"2015JJ00";" 1140652";"    -565";"    -0.5";"    2408";"    35.1";"   85755";"                                                  "
"213";"PV23  ";"2016JJ00";" 1144280";"     262";"     0.2";"    1575";"";"   88505";"                                                  "
"214";"PV23  ";"2017JJ00";" 1147687";"";"";"";"";"   90340";"                                                  "
"215";"PV23  ";"2018JJ00";" 1151573";"";"";"";"";"";"                                                  "
"216";"PV24  ";"1995JJ00";"  262325";"    7465";"    27.9";"     343";"";"";"                                                  "
"217";"PV24  ";"1996JJ00";"  272843";"    5431";"    19.6";"     470";"";"";"                                                  "
"218";"PV24  ";"1997JJ00";"  281472";"    7229";"    25.2";"    1582";"";"";"                                                  "
"219";"PV24  ";"1998JJ00";"  293286";"    8487";"    28.3";"    1526";"";"";"                                                  "
"220";"PV24  ";"1999JJ00";"  306468";"    6081";"    19.5";"    1354";"";"";"                                                  "
"221";"PV24  ";"2000JJ00";"  317206";"    6658";"    20.6";"    1681";"";"";"                                                  "
"222";"PV24  ";"2001JJ00";"  328936";"    6814";"    20.3";"    2271";"";"";"                                                  "
"223";"PV24  ";"2002JJ00";"  341721";"    4659";"    13.4";"    1424";"";"";"                                                  "
"224";"PV24  ";"2003JJ00";"  351680";"    4525";"    12.7";"     451";"";"";"                                                  "
"225";"PV24  ";"2004JJ00";"  359904";"    3039";"     8.4";"    -695";"";"";"                                                  "
"226";"PV24  ";"2005JJ00";"  365859";"    2033";"     5.5";"    -577";"";"";"                                                  "
"227";"PV24  ";"2006JJ00";"  370656";"    1192";"     3.2";"    -724";"    29.7";"";"                                                  "
"228";"PV24  ";"2007JJ00";"  374424";"     997";"     2.6";"     -15";"    31.5";"";"                                                  "
"229";"PV24  ";"2008JJ00";"  378688";"     431";"     1.1";"    1092";"    33.8";"";"                                                  "
"230";"PV24  ";"2009JJ00";"  383449";"    -388";"    -1.0";"    1474";"    34.5";"";"                                                  "
"231";"PV24  ";"2010JJ00";"  387881";"    -395";"    -1.0";"    1301";"    34.5";"";"                                                  "
"232";"PV24  ";"2011JJ00";"  391967";"    -715";"    -1.8";"    1339";"    34.6";"";"                                                  "
"233";"PV24  ";"2012JJ00";"  395525";"    -976";"    -2.5";"    1100";"    34.7";"";"                                                  "
"234";"PV24  ";"2013JJ00";"  398441";"   -2276";"    -5.7";"    1278";"    34.5";"   29795";"                                                  "
"235";"PV24  ";"2014JJ00";"  399893";"   -3369";"    -8.4";"    2186";"    35.0";"   30370";"                                                  "
"236";"PV24  ";"2015JJ00";"  401791";"   -3194";"    -7.9";"    2984";"    36.2";"   31780";"                                                  "
"237";"PV24  ";"2016JJ00";"  404068";"   -1411";"    -3.5";"    2826";"";"   32995";"                                                  "
"238";"PV24  ";"2017JJ00";"  407818";"";"";"";"";"   33820";"                                                  "
"239";"PV24  ";"2018JJ00";"  411669";"";"";"";"";"";"                                                  "
"240";"PV25  ";"1995JJ00";" 1864732";"    1238";"     0.7";"    3220";"";"";"                                                  "
"241";"PV25  ";"1996JJ00";" 1876299";"     815";"     0.4";"    2041";"";"";"                                                  "
"242";"PV25  ";"1997JJ00";" 1886109";"     596";"     0.3";"    2248";"";"";"                                                  "
"243";"PV25  ";"1998JJ00";" 1895656";"    -553";"    -0.3";"    3741";"";"";"                                                  "
"244";"PV25  ";"1999JJ00";" 1906778";"     483";"     0.3";"    4111";"";"";"                                                  "
"245";"PV25  ";"2000JJ00";" 1919158";"    1658";"     0.9";"    4720";"";"";"                                                  "
"246";"PV25  ";"2001JJ00";" 1934314";"    1404";"     0.7";"    5019";"";"";"                                                  "
"247";"PV25  ";"2002JJ00";" 1949233";"     647";"     0.3";"    2759";"";"";"                                                  "
"248";"PV25  ";"2003JJ00";" 1960422";"      52";"     0.0";"    -695";"";"";"                                                  "
"249";"PV25  ";"2004JJ00";" 1966929";"     608";"     0.3";"   -2887";"";"";"                                                  "
"250";"PV25  ";"2005JJ00";" 1972010";"     720";"     0.4";"   -2820";"";"";"                                                  "
"251";"PV25  ";"2006JJ00";" 1975704";"    -372";"    -0.2";"   -2640";"    30.2";"";"                                                  "
"252";"PV25  ";"2007JJ00";" 1979059";"     345";"     0.2";"   -1032";"    31.7";"";"                                                  "
