"ID";"RegioS";"Perioden";"TotaleBevolking_1";"BinnenlandsMigratiesaldo_71";"BinnenlandsMigratiesaldoRelatief_72";"Migratiesaldo_76";"TotaalParticuliereHuishoudens_140";"BedrijfsvestigingenTotaal_168";"Naam_294"
"253";"PV25  ";"2008JJ00";" 1983869";"    1009";"     0.5";"     352";"    34.0";"";"                                                  "
"254";"PV25  ";"2009JJ00";" 1991062";"     618";"     0.3";"    2004";"    34.6";"";"                                                  "
"255";"PV25  ";"2010JJ00";" 1998936";"     288";"     0.1";"    1162";"    34.7";"";"                                                  "
"256";"PV25  ";"2011JJ00";" 2004671";"     632";"     0.3";"    1434";"    34.6";"";"                                                  "
"257";"PV25  ";"2012JJ00";" 2010745";"    1357";"     0.7";"    1122";"    34.5";"";"                                                  "
"258";"PV25  ";"2013JJ00";" 2015791";"     728";"     0.4";"     789";"    34.8";"  156635";"                                                  "
"259";"PV25  ";"2014JJ00";" 2019692";"    1961";"     1.0";"    2061";"    34.9";"  159475";"                                                  "
"260";"PV25  ";"2015JJ00";" 2026578";"    2923";"     1.4";"    4177";"    36.4";"  165680";"                                                  "
"261";"PV25  ";"2016JJ00";" 2035351";"    3851";"     1.9";"    7373";"";"  171170";"                                                  "
"262";"PV25  ";"2017JJ00";" 2047901";"";"";"";"";"  175435";"                                                  "
"263";"PV25  ";"2018JJ00";" 2060141";"";"";"";"";"";"                                                  "
"264";"PV26  ";"1995JJ00";" 1063460";"    1380";"     1.3";"     531";"";"";"                                                  "
"265";"PV26  ";"1996JJ00";" 1070585";"    1636";"     1.5";"    1893";"";"";"                                                  "
"266";"PV26  ";"1997JJ00";" 1079428";"    1515";"     1.4";"    1540";"";"";"                                                  "
"267";"PV26  ";"1998JJ00";" 1088621";"    1505";"     1.4";"    2376";"";"";"                                                  "
"268";"PV26  ";"1999JJ00";" 1098722";"     579";"     0.5";"    2152";"";"";"                                                  "
"269";"PV26  ";"2000JJ00";" 1107849";"     545";"     0.5";"    2480";"";"";"                                                  "
"270";"PV26  ";"2001JJ00";" 1117997";"    1505";"     1.3";"    2692";"";"";"                                                  "
"271";"PV26  ";"2002JJ00";" 1139925";"    4068";"     3.5";"    1128";"";"";"                                                  "
"272";"PV26  ";"2003JJ00";" 1152218";"    2482";"     2.1";"    -190";"";"";"                                                  "
"273";"PV26  ";"2004JJ00";" 1162258";"    3129";"     2.7";"   -1420";"";"";"                                                  "
"274";"PV26  ";"2005JJ00";" 1171291";"    3452";"     2.9";"   -1915";"";"";"                                                  "
"275";"PV26  ";"2006JJ00";" 1180039";"    4469";"     3.8";"    -960";"    32.6";"";"                                                  "
"276";"PV26  ";"2007JJ00";" 1190604";"    3251";"     2.7";"     -74";"    34.3";"";"                                                  "
"277";"PV26  ";"2008JJ00";" 1201350";"    1041";"     0.9";"    1330";"    36.9";"";"                                                  "
"278";"PV26  ";"2009JJ00";" 1210869";"     979";"     0.8";"    1817";"    37.7";"";"                                                  "
"279";"PV26  ";"2010JJ00";" 1220910";"     -84";"    -0.1";"    1306";"    37.7";"";"                                                  "
"280";"PV26  ";"2011JJ00";" 1228794";"    1113";"     0.9";"    1229";"    37.6";"";"                                                  "
"281";"PV26  ";"2012JJ00";" 1237117";"    1628";"     1.3";"     647";"    37.5";"";"                                                  "
"282";"PV26  ";"2013JJ00";" 1245294";"    2202";"     1.8";"     913";"    37.9";"  108900";"                                                  "
"283";"PV26  ";"2014JJ00";" 1253672";"    2465";"     2.0";"    1673";"    38.2";"  110870";"                                                  "
"284";"PV26  ";"2015JJ00";" 1263572";"    2562";"     2.0";"    2594";"    39.9";"  116060";"                                                  "
"285";"PV26  ";"2016JJ00";" 1273613";"    2157";"     1.7";"    3861";"";"  120685";"                                                  "
"286";"PV26  ";"2017JJ00";" 1284504";"";"";"";"";"  123940";"                                                  "
"287";"PV26  ";"2018JJ00";" 1295618";"";"";"";"";"";"                                                  "
"288";"PV27  ";"1995JJ00";" 2463611";"   -3043";"    -1.2";"    -971";"";"";"                                                  "
"289";"PV27  ";"1996JJ00";" 2468432";"    -417";"    -0.2";"   -2268";"";"";"                                                  "
"290";"PV27  ";"1997JJ00";" 2474754";"   -2367";"    -1.0";"    3744";"";"";"                                                  "
"291";"PV27  ";"1998JJ00";" 2486105";"   -2629";"    -1.1";"    8757";"";"";"                                                  "
"292";"PV27  ";"1999JJ00";" 2503158";"   -2288";"    -0.9";"    6386";"";"";"                                                  "
"293";"PV27  ";"2000JJ00";" 2518354";"   -6016";"    -2.4";"   10470";"";"";"                                                  "
"294";"PV27  ";"2001JJ00";" 2534599";"   -6372";"    -2.5";"   10511";"";"";"                                                  "
"295";"PV27  ";"2002JJ00";" 2559477";"   -4143";"    -1.6";"    7211";"";"";"                                                  "
"296";"PV27  ";"2003JJ00";" 2573120";"   -1113";"    -0.4";"    2420";"";"";"                                                  "
"297";"PV27  ";"2004JJ00";" 2587265";"     332";"     0.1";"    -572";"";"";"                                                  "
"298";"PV27  ";"2005JJ00";" 2599103";"     682";"     0.3";"   -4620";"";"";"                                                  "
"299";"PV27  ";"2006JJ00";" 2606584";"    2232";"     0.9";"   -6417";"    30.1";"";"                                                  "
"300";"PV27  ";"2007JJ00";" 2613070";"    2043";"     0.8";"     528";"    31.6";"";"                                                  "
"301";"PV27  ";"2008JJ00";" 2626163";"    3944";"     1.5";"    5766";"    34.1";"";"                                                  "
"302";"PV27  ";"2009JJ00";" 2646445";"    4072";"     1.5";"    6886";"    34.8";"";"                                                  "
"303";"PV27  ";"2010JJ00";" 2669084";"    5917";"     2.2";"    5965";"    34.8";"";"                                                  "
"304";"PV27  ";"2011JJ00";" 2691477";"    4474";"     1.7";"    4341";"    34.7";"";"                                                  "
"305";"PV27  ";"2012JJ00";" 2709822";"    5225";"     1.9";"    1534";"    34.7";"";"                                                  "
"306";"PV27  ";"2013JJ00";" 2724300";"    6111";"     2.2";"    3484";"    35.1";"  261475";"                                                  "
"307";"PV27  ";"2014JJ00";" 2741369";"    3899";"     1.4";"    8207";"    35.3";"  266345";"                                                  "
"308";"PV27  ";"2015JJ00";" 2761929";"    4452";"     1.6";"   11940";"    37.0";"  279475";"                                                  "
"309";"PV27  ";"2016JJ00";" 2784854";"    2055";"     0.7";"   16013";"";"  292505";"                                                  "
"310";"PV27  ";"2017JJ00";" 2809483";"";"";"";"";"  302760";"                                                  "
"311";"PV27  ";"2018JJ00";" 2833263";"";"";"";"";"";"                                                  "
"312";"PV28  ";"1995JJ00";" 3325064";"   -6462";"    -1.9";"    3075";"";"";"                                                  "
"313";"PV28  ";"1996JJ00";" 3332860";"   -5458";"    -1.6";"    5535";"";"";"                                                  "
"314";"PV28  ";"1997JJ00";" 3344695";"   -4505";"    -1.3";"    7125";"";"";"                                                  "
"315";"PV28  ";"1998JJ00";" 3359047";"   -2234";"    -0.7";"    9609";"";"";"                                                  "
"316";"PV28  ";"1999JJ00";" 3378770";"   -3904";"    -1.2";"   10338";"";"";"                                                  "
"317";"PV28  ";"2000JJ00";" 3397744";"   -5086";"    -1.5";"   14665";"";"";"                                                  "
"318";"PV28  ";"2001JJ00";" 3420700";"   -4548";"    -1.3";"   13340";"";"";"                                                  "
"319";"PV28  ";"2002JJ00";" 3423780";"   -4217";"    -1.2";"    7466";"";"";"                                                  "
"320";"PV28  ";"2003JJ00";" 3439982";"   -3701";"    -1.1";"    2270";"";"";"                                                  "
"321";"PV28  ";"2004JJ00";" 3451942";"   -5164";"    -1.5";"   -2396";"";"";"                                                  "
"322";"PV28  ";"2005JJ00";" 3458381";"   -5448";"    -1.6";"   -6474";"";"";"                                                  "
"323";"PV28  ";"2006JJ00";" 3458875";"   -6070";"    -1.8";"  -10529";"    29.9";"";"                                                  "
"324";"PV28  ";"2007JJ00";" 3455097";"   -4088";"    -1.2";"   -1442";"    31.5";"";"                                                  "
"325";"PV28  ";"2008JJ00";" 3461435";"   -2577";"    -0.7";"    8764";"    33.8";"";"                                                  "
"326";"PV28  ";"2009JJ00";" 3481558";"     843";"     0.2";"    9416";"    34.4";"";"                                                  "
"327";"PV28  ";"2010JJ00";" 3505611";"    1255";"     0.4";"    9005";"    34.6";"";"                                                  "
"328";"PV28  ";"2011JJ00";" 3528324";"     657";"     0.2";"   10337";"    34.5";"";"                                                  "
"329";"PV28  ";"2012JJ00";" 3552407";"      23";"     0.0";"      29";"    34.3";"";"                                                  "
"330";"PV28  ";"2013JJ00";" 3563935";"    1186";"     0.3";"    1698";"    34.6";"  270085";"                                                  "
"331";"PV28  ";"2014JJ00";" 3577032";"    3510";"     1.0";"    7443";"    34.9";"  274830";"                                                  "
"332";"PV28  ";"2015JJ00";" 3600011";"    4553";"     1.3";"    8904";"    36.3";"  286395";"                                                  "
"333";"PV28  ";"2016JJ00";" 3622303";"    8989";"     2.5";"    9691";"";"  297820";"                                                  "
"334";"PV28  ";"2017JJ00";" 3650222";"";"";"";"";"  305890";"                                                  "
"335";"PV28  ";"2018JJ00";" 3680652";"";"";"";"";"";"                                                  "
"336";"PV29  ";"1995JJ00";"  365846";"      36";"     0.1";"     667";"";"";"                                                  "
"337";"PV29  ";"1996JJ00";"  367354";"    -583";"    -1.6";"     827";"";"";"                                                  "
"338";"PV29  ";"1997JJ00";"  368426";"    -402";"    -1.1";"    1083";"";"";"                                                  "
"339";"PV29  ";"1998JJ00";"  369949";"   -1259";"    -3.4";"    1175";"";"";"                                                  "
"340";"PV29  ";"1999JJ00";"  370571";"    -365";"    -1.0";"     954";"";"";"                                                  "
"341";"PV29  ";"2000JJ00";"  371866";"     429";"     1.1";"    1802";"";"";"                                                  "
"342";"PV29  ";"2001JJ00";"  374920";"     548";"     1.5";"    1050";"";"";"                                                  "
"343";"PV29  ";"2002JJ00";"  377235";"     -55";"    -0.1";"     670";"";"";"                                                  "
"344";"PV29  ";"2003JJ00";"  378348";"    -195";"    -0.5";"     218";"";"";"                                                  "
"345";"PV29  ";"2004JJ00";"  379028";"     412";"     1.1";"       5";"";"";"                                                  "
"346";"PV29  ";"2005JJ00";"  379978";"     537";"     1.4";"    -631";"";"";"                                                  "
"347";"PV29  ";"2006JJ00";"  380186";"     219";"     0.6";"    -163";"    28.9";"";"                                                  "
"348";"PV29  ";"2007JJ00";"  380497";"     -59";"    -0.2";"    -128";"    30.2";"";"                                                  "
"349";"PV29  ";"2008JJ00";"  380585";"    -415";"    -1.1";"     435";"    32.5";"";"                                                  "
"350";"PV29  ";"2009JJ00";"  380984";"    -839";"    -2.2";"     989";"    33.2";"";"                                                  "
"351";"PV29  ";"2010JJ00";"  381409";"    -799";"    -2.1";"     992";"    33.4";"";"                                                  "
"352";"PV29  ";"2011JJ00";"  381530";"   -1322";"    -3.5";"    1103";"    33.3";"";"                                                  "
"353";"PV29  ";"2012JJ00";"  381407";"   -1088";"    -2.9";"     889";"    33.3";"";"                                                  "
"354";"PV29  ";"2013JJ00";"  381077";"   -1300";"    -3.4";"    1154";"    33.7";"   29030";"                                                  "
"355";"PV29  ";"2014JJ00";"  380621";"    -633";"    -1.7";"     621";"    34.0";"   29370";"                                                  "
"356";"PV29  ";"2015JJ00";"  380726";"    -179";"    -0.5";"    1029";"    35.3";"   30350";"                                                  "
"357";"PV29  ";"2016JJ00";"  381252";"    -702";"    -1.8";"    1443";"";"   31175";"                                                  "
"358";"PV29  ";"2017JJ00";"  381568";"";"";"";"";"   31800";"                                                  "
"359";"PV29  ";"2018JJ00";"  382335";"";"";"";"";"";"                                                  "
"360";"PV30  ";"1995JJ00";" 2276207";"    2723";"     1.2";"    1403";"";"";"                                                  "
"361";"PV30  ";"1996JJ00";" 2290424";"    1851";"     0.8";"    1572";"";"";"                                                  "
"362";"PV30  ";"1997JJ00";" 2304094";"    2279";"     1.0";"    2466";"";"";"                                                  "
"363";"PV30  ";"1998JJ00";" 2319262";"    2361";"     1.0";"    5653";"";"";"                                                  "
"364";"PV30  ";"1999JJ00";" 2337709";"    2856";"     1.2";"    4803";"";"";"                                                  "
"365";"PV30  ";"2000JJ00";" 2356004";"    2868";"     1.2";"    4352";"";"";"                                                  "
"366";"PV30  ";"2001JJ00";" 2375116";"    1543";"     0.6";"    3672";"";"";"                                                  "
"367";"PV30  ";"2002JJ00";" 2391123";"    -211";"    -0.1";"    -829";"";"";"                                                  "
"368";"PV30  ";"2003JJ00";" 2400198";"    -640";"    -0.3";"   -2762";"";"";"                                                  "
"369";"PV30  ";"2004JJ00";" 2406994";"    -950";"    -0.4";"   -3968";"";"";"                                                  "
"370";"PV30  ";"2005JJ00";" 2411359";"     119";"     0.0";"   -3313";"";"";"                                                  "
"371";"PV30  ";"2006JJ00";" 2415946";"   -1174";"    -0.5";"   -3229";"    30.7";"";"                                                  "
"372";"PV30  ";"2007JJ00";" 2419042";"    -475";"    -0.2";"    -797";"    32.2";"";"                                                  "
"373";"PV30  ";"2008JJ00";" 2424827";"   -1096";"    -0.5";"    3720";"    34.5";"";"                                                  "
"374";"PV30  ";"2009JJ00";" 2434560";"   -1153";"    -0.5";"    4030";"    35.1";"";"                                                  "
"375";"PV30  ";"2010JJ00";" 2444158";"    -945";"    -0.4";"    5015";"    35.2";"";"                                                  "
"376";"PV30  ";"2011JJ00";" 2454215";"     488";"     0.2";"    3692";"    35.1";"";"                                                  "
"377";"PV30  ";"2012JJ00";" 2463686";"     256";"     0.1";"    3435";"    35.1";"";"                                                  "
"378";"PV30  ";"2013JJ00";" 2471011";"     506";"     0.2";"    4692";"    35.4";"  204485";"                                                  "
"379";"PV30  ";"2014JJ00";" 2479274";"    1053";"     0.4";"    5010";"    35.6";"  207550";"                                                  "
"380";"PV30  ";"2015JJ00";" 2488751";"      58";"     0.0";"    8308";"    37.0";"  214915";"                                                  "
"381";"PV30  ";"2016JJ00";" 2498749";"   -1877";"    -0.7";"   14026";"";"  221065";"                                                  "
"382";"PV30  ";"2017JJ00";" 2512531";"";"";"";"";"  225925";"                                                  "
"383";"PV30  ";"2018JJ00";" 2528844";"";"";"";"";"";"                                                  "
"384";"PV31  ";"1995JJ00";" 1130050";"   -1094";"    -1.0";"    2164";"";"";"                                                  "
"385";"PV31  ";"1996JJ00";" 1133669";"   -1092";"    -1.0";"    1540";"";"";"                                                  "
"386";"PV31  ";"1997JJ00";" 1136199";"   -1179";"    -1.0";"    1037";"";"";"                                                  "
"387";"PV31  ";"1998JJ00";" 1137935";"   -1970";"    -1.7";"    1333";"";"";"                                                  "
"388";"PV31  ";"1999JJ00";" 1139302";"   -1496";"    -1.3";"    1675";"";"";"                                                  "
"389";"PV31  ";"2000JJ00";" 1141192";"   -1299";"    -1.1";"     822";"";"";"                                                  "
"390";"PV31  ";"2001JJ00";" 1142679";"    -597";"    -0.5";"     -14";"";"";"                                                  "
"391";"PV31  ";"2002JJ00";" 1143296";"    -456";"    -0.4";"   -1876";"";"";"                                                  "
"392";"PV31  ";"2003JJ00";" 1141889";"   -1249";"    -1.1";"   -1824";"";"";"                                                  "
"393";"PV31  ";"2004JJ00";" 1139335";"    -481";"    -0.4";"   -2733";"";"";"                                                  "
"394";"PV31  ";"2005JJ00";" 1136695";"   -1421";"    -1.3";"   -2903";"";"";"                                                  "
"395";"PV31  ";"2006JJ00";" 1131938";"   -1108";"    -1.0";"   -2769";"    28.4";"";"                                                  "
"396";"PV31  ";"2007JJ00";" 1127805";"   -1381";"    -1.2";"   -2059";"    29.7";"";"                                                  "
"397";"PV31  ";"2008JJ00";" 1123705";"    -800";"    -0.7";"     639";"    31.4";"";"                                                  "
"398";"PV31  ";"2009JJ00";" 1122604";"   -1689";"    -1.5";"    2314";"    32.1";"";"                                                  "
"399";"PV31  ";"2010JJ00";" 1122701";"   -2007";"    -1.8";"    3051";"    32.4";"";"                                                  "
"400";"PV31  ";"2011JJ00";" 1122627";"   -1847";"    -1.6";"    3427";"    32.4";"";"                                                  "
"401";"PV31  ";"2012JJ00";" 1123075";"   -2200";"    -2.0";"    2918";"    32.5";"";"                                                  "
"402";"PV31  ";"2013JJ00";" 1121891";"   -2328";"    -2.1";"    2487";"    32.7";"   75375";"                                                  "
"403";"PV31  ";"2014JJ00";" 1120006";"   -2984";"    -2.7";"    3029";"    32.9";"   76245";"                                                  "
"404";"PV31  ";"2015JJ00";" 1117941";"   -2336";"    -2.1";"    3742";"    34.0";"   78110";"                                                  "
"405";"PV31  ";"2016JJ00";" 1116260";"    -759";"    -0.7";"    4624";"";"   80200";"                                                  "
"406";"PV31  ";"2017JJ00";" 1117546";"";"";"";"";"   81805";"                                                  "
"407";"PV31  ";"2018JJ00";" 1117314";"";"";"";"";"";"                                                  "
